InstrumentalConceptual,Indicator,Type,Comment,Sources ,DriverBarrier,IncreaseDecrease,Area,Scale,Big n Smart,Create n Cope,Share n Connect,WorkshopValidation,SDGGoals,FOOD WASTE,BIOENERGY,CLIMATE,ECONOMY,EDUCATION,LAND
both,CO2 produced by trucks,Env,CO2 produced transporting food waste to AD plant.  Often reported as a financial cost for transport in interviews,"Manor Farm,  Little Oak, MH, CbD ",Barrier,Dec,"L,N,R,G  ","All Scales, ","Trucks travelling to large AD plants - could increase CO2, but may utilise biogas (Less GHGs & CO2 produced from landfill)  'Electrification has reduced demand for gas and transport fuel, and the remainder is met with biofuels. Demand has also reduced, thanks to extensive upgrades to UK housing and public transport'   **","Less CO2 produced in transport processes. reduced (everything is more efficient in Big and Smart – we don’t want to oversell efficiency benefits, but this seems likely to offer some reduction in costs)   **","Much less GHG production due to better use of waste (very little waste to landfill).  Stays the same. More actors in the system, therefore some natural inefficiencies, but they are very well connected, and committed to working carefully together to maximise efficacy of journeys. *** ",Discussed under Transportation of FW.  Validated - all agree on importance,"11, 12, 13",1,1,1,0,0,0
Instrumental,Water Consumed,Env,"AD has a Requirement for water, but less than other energy production methods","reFood,  London Workshop, Manchester Workshop",Driver,   Dec,"Local, National  Regional  water stress higher in S England than Scotland / Wales",All scales,"High water demand and unpredictable supply. Grey water used where possible. Water is scarce, particularly in Southern regions. ",Moderate water demand but unpredictable supply. AD innovated to ensure decreased water demand than previous requirement. ,"Demand lower than previously but still require effective water services. Water scarcity still a possibility, but managed well for most of the year, water quality has also improved.", Validated at workshop. Most AD does not use very much water (feedstock often high liquid content) but mains water used for washing out equipment. Water req if crops grown for feedstock,"6, 11, 12",0,1,0,0,0,0
,Food Waste Availability ,Soc/Env,Quality is important. Too much contamination is a big problem.  ,,Driver, Inc  ,,,FW utilised by bioenergy in large scale AD,Not as much FW available due to high food values,Less FW available due to local production,Validated at workshop.  All stakeholders agreed ,"2, 7, 11, 12, 13",1,0,0,1,0,0
,Separate Waste collection,Soc,improves feedstock availability and the rate of other recyclables,,Driver, Increase,,,"Org Waste became a more valuable resource, now processed (Large scale) for bioenergy and fertiliser production ","Less FW available, collected separately processed for animal feed or bioenergy","Less FW available due to increased local production, but all waste separated and treated as valuable resource",Validated at Workshop - Important to consider Quality. Decrease Contaminants.  Dependent on Policy ,"7, 11, 12, 13 ",1,0,0,0,0,0
,Digestate Produced,Env,Usually a cost for disposal. Issues often related to perceived quality of the digestate (contamination),,D or B (usually a cost for disposal),May change to be a driver over time. Depends on future scenario.,,,"Digestate produced at large scale, depends if demand available for it. Likely to utilise valorisation as well as AD","less Digestate produced  due to high food values, but bioenergy demand high (supplemented with bioenergy crops/inedible waste). Demand is high, especially during dry spells.",likely to utilise digestate as community will utilise non-avoidable FW for micro/small scaleAD Digestate more likely to be a driver as local market for it.  Smaller scale production – local use,Validated: this is the indicator that seems very dependent on Policy. Need Digestate to be seen as a resource rather than byproduct to be disposed of. ,"2, 3, 6, 7, 11, 15",1,1,0,0,0,0
,Net Generated Biogas ,Ec,Complicated marketplace,,Driver,Increase Can be used to decarbonise electricity ,,,large scale biogas production,"biogas production, but less infrastructure.  Used for vehicle fuel/local use",small scale biogas production – used locally (eg café cooking),Validated at Workshop  Dependent on Policy ,"7, 8, 9, 12, 13 ",0,1,0,0,0,0
,Heat utilisation at source,Ec / Env / Soc,Use of heat from AD plants,,Driver,Decrease,,,,,,Validated at workshop,"7, 11, 13",0,0,1,0,0,0
,Energy Reduction,Env,Utilisation of energy from AD,,Driver,Dec,,,due to energy policy HGVs using biofuel. Better infrastructure in place to supple biogas to synergistic commercial enterprises,Demand for biogas high,Smaller scale AD providing biogas for off-grid heating/cooking at the local level.,Validated at workshop,"7, 8, 9, 11, 12, 13 ",0,1,0,1,0,0
,Air Quality  ,Env,"Decreased when AD used Especially compared to slurry use. bioenergy generated from organic waste (AD)  as having “high greenhouse gas emission saving potential,”“signi?cant environmental advantages,” ",,Driver, Inc ,,,Less GHGs & CO2 produced from landfill,Less CO2 produced in transport processes. More localised innovations decreasing GHG production,Much less GHG production due to better use of waste (very little waste to landfill). ,Validated at workshop,"3, 11, 12, 13",0,0,1,0,0,0
,Improved Soil Quality,Env,Resilience to drought with improved org matter ,,Barrier,Decrease,,,"Digestate readily available, restrictions apply on timing and frequency of application ","With more uncertain rainfall, more important to increase soil org matter to retain moisture.  ",More likely to be beneficial at smaller scale so higher impact in Share’n’Connect. Availability from small scale AD at local level,,"11, 12, 15",0,0,0,0,0,1
